index,sleep_stage
27484,0
27485,3
27486,0
27487,0
27488,0
27489,0
27490,2
27491,0
27492,0
27493,0
27494,0
27495,3
27496,2
27497,0
27498,2
27499,3
27500,3
27501,2
27502,2
27503,2
27504,2
27505,2
27506,2
27507,2
27508,2
27509,2
27510,3
27511,2
27512,3
27513,2
27514,2
27515,2
27516,3
27517,2
27518,3
27519,3
27520,3
27521,3
27522,3
27523,3
27524,3
27525,3
27526,2
27527,3
27528,2
27529,2
27530,2
27531,3
27532,2
27533,3
27534,2
27535,3
27536,2
27537,3
27538,3
27539,3
27540,3
27541,3
27542,3
27543,3
27544,3
27545,2
27546,3
27547,2
27548,2
27549,3
27550,2
27551,2
27552,2
27553,2
27554,2
27555,2
27556,2
27557,2
27558,2
27559,2
27560,2
27561,2
27562,2
27563,2
27564,2
27565,2
27566,2
27567,2
27568,2
27569,2
27570,2
27571,2
27572,2
27573,2
27574,2
27575,3
27576,2
27577,2
27578,2
27579,2
27580,2
27581,2
27582,2
27583,3
27584,3
27585,3
27586,2
27587,2
27588,2
27589,2
27590,2
27591,2
27592,2
27593,2
27594,2
27595,2
27596,2
27597,2
27598,2
27599,2
27600,2
27601,2
27602,2
27603,2
27604,2
27605,2
27606,2
27607,2
27608,2
27609,2
27610,2
27611,2
27612,2
27613,3
27614,2
27615,2
27616,2
27617,2
27618,2
27619,2
27620,2
27621,2
27622,2
27623,2
27624,2
27625,2
27626,2
27627,2
27628,2
27629,2
27630,2
27631,2
27632,2
27633,2
27634,2
27635,2
27636,2
27637,2
27638,2
27639,2
27640,2
27641,2
27642,2
27643,2
27644,2
27645,2
27646,2
27647,2
27648,2
27649,2
27650,2
27651,2
27652,2
27653,2
27654,2
27655,2
27656,2
27657,2
27658,2
27659,2
27660,2
27661,2
27662,2
27663,2
27664,2
27665,2
27666,2
27667,2
27668,2
27669,2
27670,2
27671,2
27672,2
27673,2
27674,2
27675,2
27676,2
27677,2
27678,2
27679,2
27680,2
27681,2
27682,2
27683,2
27684,2
27685,2
27686,2
27687,2
27688,2
27689,2
27690,2
27691,2
27692,2
27693,2
27694,2
27695,2
27696,2
27697,2
27698,2
27699,2
27700,2
27701,2
27702,2
27703,2
27704,2
27705,2
27706,2
27707,2
27708,2
27709,2
27710,2
27711,2
27712,2
27713,2
27714,2
27715,2
27716,2
27717,2
27718,2
27719,2
27720,2
27721,2
27722,2
27723,2
27724,2
27725,2
27726,2
27727,2
27728,2
27729,2
27730,2
27731,2
27732,2
27733,2
27734,2
27735,2
27736,2
27737,2
27738,2
27739,2
27740,2
27741,2
27742,2
27743,2
27744,2
27745,2
27746,2
27747,2
27748,2
27749,2
27750,2
27751,3
27752,2
27753,2
27754,2
27755,2
27756,2
27757,2
27758,2
27759,2
27760,2
27761,2
27762,2
27763,2
27764,2
27765,2
27766,2
27767,2
27768,2
27769,2
27770,2
27771,2
27772,2
27773,2
27774,2
27775,2
27776,2
27777,2
27778,2
27779,2
27780,2
27781,2
27782,2
27783,2
27784,2
27785,2
27786,2
27787,2
27788,2
27789,2
27790,2
27791,2
27792,2
27793,2
27794,2
27795,2
27796,2
27797,2
27798,2
27799,2
27800,2
27801,2
27802,2
27803,2
27804,0
27805,0
27806,2
27807,4
27808,4
27809,4
27810,4
27811,4
27812,4
27813,4
27814,4
27815,2
27816,4
27817,4
27818,2
27819,2
27820,4
27821,4
27822,4
27823,4
27824,2
27825,2
27826,2
27827,4
27828,2
27829,4
27830,4
27831,2
27832,4
27833,4
27834,2
27835,2
27836,2
27837,2
27838,4
27839,2
27840,2
27841,2
27842,4
27843,2
27844,2
27845,2
27846,2
27847,2
27848,2
27849,2
27850,2
27851,2
27852,2
27853,2
27854,2
27855,2
27856,0
27857,2
27858,2
27859,4
27860,4
27861,4
27862,4
27863,4
27864,4
27865,4
27866,4
27867,4
27868,2
27869,4
27870,4
27871,4
27872,4
27873,4
27874,4
27875,2
27876,4
27877,2
27878,4
27879,2
27880,4
27881,4
27882,4
27883,4
27884,2
27885,4
27886,4
27887,2
27888,2
27889,2
27890,2
27891,4
27892,2
27893,2
27894,4
27895,4
27896,4
27897,4
27898,2
27899,2
27900,4
27901,4
27902,4
27903,2
27904,4
27905,4
27906,4
27907,4
27908,4
27909,4
27910,4
27911,2
27912,2
27913,2
27914,4
27915,4
27916,4
27917,2
27918,4
27919,2
27920,2
27921,2
27922,4
27923,2
27924,4
27925,4
27926,2
27927,4
27928,4
27929,4
27930,4
27931,4
27932,4
27933,4
27934,4
27935,4
27936,4
27937,4
27938,4
27939,4
27940,4
27941,4
27942,4
27943,4
27944,2
27945,4
27946,2
27947,2
27948,4
27949,4
27950,4
27951,4
27952,4
27953,4
27954,2
27955,4
27956,4
27957,4
27958,4
27959,2
27960,4
27961,0
27962,0
27963,2
27964,4
27965,4
27966,2
27967,0
27968,2
27969,0
27970,0
27971,0
27972,0
27973,0
27974,0
27975,0
27976,2
27977,2
27978,2
27979,2
27980,2
27981,2
27982,2
27983,2
27984,2
27985,2
27986,2
27987,2
27988,2
27989,2
27990,2
27991,2
27992,2
27993,2
27994,2
27995,2
27996,2
27997,2
27998,2
27999,2
28000,2
28001,2
28002,2
28003,2
28004,2
28005,2
28006,2
28007,2
28008,2
28009,2
28010,2
28011,2
28012,2
28013,2
28014,2
28015,2
28016,2
28017,2
28018,0
28019,2
28020,0
28021,2
28022,2
28023,2
28024,2
28025,0
28026,2
28027,2
28028,2
28029,2
28030,0
28031,2
28032,2
28033,2
28034,0
28035,2
28036,2
28037,2
28038,0
28039,0
28040,0
28041,0
28042,0
28043,0
28044,0
28045,2
28046,2
28047,0
28048,0
28049,0
28050,0
28051,0
28052,0
28053,0
28054,0
28055,0
28056,0
28057,0
28058,0
28059,0
28060,0
28061,2
28062,0
28063,2
28064,0
28065,0
28066,0
28067,0
28068,0
28069,2
28070,0
28071,0
28072,0
28073,0
28074,0
28075,2
28076,0
28077,0
28078,0
28079,0
28080,0
28081,0
28082,0
28083,0
28084,2
28085,2
28086,0
28087,0
28088,2
28089,0
28090,0
28091,2
28092,0
28093,0
28094,0
28095,0
28096,2
28097,0
28098,2
28099,0
28100,0
28101,2
28102,2
28103,0
28104,2
28105,0
28106,2
28107,2
28108,0
28109,0
28110,2
28111,2
28112,2
28113,2
28114,2
28115,2
28116,2
28117,2
28118,2
28119,0
28120,0
28121,2
28122,0
28123,2
28124,2
28125,0
28126,0
28127,2
28128,0
28129,0
28130,2
28131,2
28132,2
28133,2
28134,2
28135,2
28136,2
28137,2
28138,2
28139,2
28140,2
28141,2
28142,0
28143,0
28144,2
28145,2
28146,2
28147,2
28148,2
28149,2
28150,2
28151,2
28152,2
28153,2
28154,2
28155,2
28156,2
28157,2
28158,2
28159,0
28160,0
28161,4
28162,2
28163,4
28164,4
28165,4
28166,4
28167,2
28168,2
28169,4
28170,4
28171,4
28172,4
28173,4
28174,4
28175,2
28176,2
28177,4
28178,4
28179,4
28180,4
28181,4
28182,4
28183,4
28184,4
28185,2
28186,2
28187,4
28188,2
28189,2
28190,4
28191,2
28192,4
28193,4
28194,4
28195,4
28196,4
28197,2
28198,4
28199,4
28200,4
28201,4
28202,4
28203,4
28204,2
28205,2
28206,4
28207,2
28208,4
28209,2
28210,2
28211,4
28212,0
28213,2
28214,2
28215,2
28216,2
28217,2
28218,2
28219,2
28220,2
28221,2
28222,2
28223,2
28224,2
28225,2
28226,2
28227,2
28228,2
28229,2
28230,2
28231,2
28232,2
28233,2
28234,0
28235,2
28236,2
28237,2
28238,2
28239,2
28240,2
28241,2
28242,2
28243,2
28244,2
28245,2
28246,2
28247,2
28248,2
28249,2
28250,2
28251,2
28252,2
28253,2
28254,2
28255,2
28256,2
28257,2
28258,2
28259,2
28260,2
28261,2
28262,2
28263,2
28264,2
28265,2
28266,2
28267,2
28268,2
28269,2
28270,0
28271,0
28272,2
28273,2
28274,2
28275,2
28276,2
28277,2
28278,2
28279,2
28280,2
28281,2
28282,2
28283,2
28284,2
28285,2
28286,2
28287,2
28288,2
28289,2
28290,2
28291,2
28292,2
28293,2
28294,2
28295,2
28296,2
28297,2
28298,2
28299,2
28300,2
28301,2
28302,2
28303,2
28304,2
28305,2
28306,2
28307,2
28308,2
28309,2
28310,2
28311,2
28312,2
28313,2
28314,2
28315,2
28316,2
28317,2
28318,2
28319,2
28320,2
28321,2
28322,2
28323,2
28324,2
28325,2
28326,2
28327,2
28328,2
28329,2
28330,2
28331,2
28332,2
28333,2
28334,2
28335,2
28336,2
28337,2
28338,0
28339,2
28340,2
28341,2
28342,2
28343,2
28344,2
28345,2
28346,2
28347,2
28348,2
28349,0
28350,1
28351,4
28352,4
28353,4
28354,4
28355,4
28356,2
28357,4
28358,4
28359,4
28360,4
28361,4
28362,2
28363,4
28364,4
28365,4
28366,4
28367,4
28368,4
28369,4
28370,1
28371,2
28372,2
28373,2
28374,2
28375,2
28376,2
28377,2
28378,2
28379,2
28380,2
28381,2
28382,2
28383,2
28384,2
28385,2
28386,2
28387,0
28388,1
28389,2
28390,2
28391,2
28392,2
28393,4
28394,2
28395,2
28396,2
28397,2
28398,4
28399,2
28400,4
28401,2
28402,4
28403,2
28404,4
28405,4
28406,4
28407,4
28408,0
28409,0
28410,4
28411,4
28412,4
28413,4
28414,4
28415,4
28416,4
28417,0
28418,0
28419,0
28420,0
28421,0
28422,0
28423,0
28424,0
28425,0
28426,0
28427,0
28428,0
28429,0
28430,0
28431,0
28432,0
28433,0
28434,0
28435,0
28436,0
28437,0
28438,2
28439,0
28440,2
28441,2
28442,2
28443,2
28444,2
28445,2
28446,2
28447,2
28448,2
28449,2
28450,2
28451,2
28452,2
28453,2
28454,2
28455,2
28456,2
28457,0
28458,2
28459,2
28460,2
28461,0
28462,2
28463,0
28464,2
28465,2
28466,2
28467,2
28468,0
28469,0
28470,2
28471,0
28472,0
28473,0
28474,0
28475,0
28476,0
28477,0
28478,0
28479,3
28480,0
28481,0
28482,0
28483,0
28484,0
28485,3
28486,3
28487,0
28488,0
28489,4
28490,4
28491,3
28492,4
28493,4
28494,4
28495,4
28496,3
28497,4
28498,4
28499,4
28500,3
28501,3
28502,3
28503,4
28504,4
28505,3
28506,3
28507,3
28508,4
28509,4
28510,3
28511,4
28512,4
28513,3
28514,3
28515,0
28516,4
28517,3
28518,3
28519,3
28520,3
28521,3
28522,3
28523,3
28524,3
28525,4
28526,3
28527,4
28528,3
28529,4
28530,3
28531,3
28532,3
28533,3
28534,4
28535,4
28536,4
28537,4
28538,3
28539,3
28540,3
28541,3
28542,3
28543,3
28544,3
28545,3
28546,3
28547,3
28548,4
28549,3
28550,3
28551,4
28552,4
28553,4
28554,4
28555,4
28556,4
28557,4
28558,4
28559,3
28560,3
28561,4
28562,3
28563,4
28564,3
28565,4
28566,4
28567,4
28568,3
28569,3
28570,4
28571,3
28572,4
28573,4
28574,0
28575,2
28576,3
28577,3
28578,3
28579,2
28580,3
28581,3
28582,3
28583,3
28584,2
28585,2
28586,2
28587,4
28588,3
28589,2
28590,4
28591,4
28592,2
28593,3
28594,2
28595,3
28596,4
28597,3
28598,4
28599,4
28600,4
28601,2
28602,4
28603,3
28604,2
28605,4
28606,4
28607,4
28608,4
28609,4
28610,2
28611,2
28612,4
28613,2
28614,4
28615,3
28616,4
28617,4
28618,4
28619,2
28620,3
28621,2
28622,4
28623,4
28624,4
28625,4
28626,4
28627,4
28628,4
28629,4
28630,3
28631,4
28632,4
28633,2
28634,4
28635,4
28636,2
28637,4
28638,3
28639,4
28640,4
28641,2
28642,4
28643,4
28644,3
28645,4
28646,4
28647,3
28648,2
28649,3
28650,4
28651,4
28652,4
28653,4
28654,4
28655,2
28656,2
28657,4
28658,2
28659,2
28660,4
28661,4
28662,4
28663,4
28664,3
28665,2
28666,4
28667,4
28668,4
28669,4
28670,0
28671,4
28672,2
28673,3
28674,2
28675,4
28676,3
28677,0
28678,0
28679,0
28680,4
28681,4
28682,4
28683,4
28684,2
28685,2
28686,4
28687,2
28688,3
28689,2
28690,4
28691,2
28692,2
28693,2
28694,2
28695,2
28696,4
28697,2
28698,3
28699,2
28700,3
28701,3
28702,2
28703,2
28704,2
28705,2
28706,3
28707,2
28708,2
28709,2
28710,2
28711,2
28712,2
28713,2
28714,2
28715,3
28716,3
28717,2
28718,3
28719,2
28720,2
28721,2
28722,3
28723,2
28724,3
28725,2
28726,2
28727,2
28728,2
28729,2
28730,3
28731,0
28732,2
28733,4
28734,4
28735,2
28736,2
28737,4
28738,4
28739,4
28740,4
28741,4
28742,4
28743,2
28744,4
28745,2
28746,4
28747,2
28748,4
28749,2
28750,3
28751,2
28752,2
28753,3
28754,2
28755,2
28756,2
28757,4
28758,2
28759,3
28760,4
28761,4
28762,4
28763,4
28764,1
28765,2
28766,1
28767,2
28768,2
28769,2
28770,2
28771,4
28772,3
28773,4
28774,1
28775,2
28776,2
28777,1
28778,2
28779,2
28780,2
28781,2
28782,2
28783,2
28784,3
28785,2
28786,2
28787,2
28788,2
28789,1
28790,2
28791,2
28792,3
28793,2
28794,2
28795,3
28796,2
28797,4
28798,4
28799,2
28800,2
28801,2
28802,3
28803,2
28804,2
28805,2
28806,2
28807,4
28808,2
28809,2
28810,2
28811,3
28812,1
28813,4
28814,2
28815,2
28816,4
28817,2
28818,2
28819,4
28820,4
28821,1
28822,4
28823,4
28824,2
28825,2
28826,4
28827,4
28828,2
28829,4
28830,1
28831,2
28832,1
28833,1
28834,2
28835,2
28836,2
28837,0
28838,2
28839,4
28840,1
28841,4
28842,4
28843,2
28844,2
28845,2
28846,4
28847,2
28848,2
28849,4
28850,4
28851,2
28852,2
28853,4
28854,4
28855,2
28856,4
28857,4
28858,2
28859,2
28860,4
28861,2
28862,1
28863,2
28864,4
28865,4
28866,4
28867,2
28868,2
28869,2
28870,4
28871,2
28872,2
28873,1
28874,1
28875,1
28876,4
28877,4
28878,2
28879,2
28880,2
28881,4
28882,0
28883,2
28884,2
28885,0
28886,4
28887,2
28888,4
28889,1
28890,4
28891,1
28892,4
28893,2
28894,2
28895,2
28896,2
28897,2
28898,2
28899,2
28900,2
28901,1
28902,4
28903,4
28904,4
28905,4
28906,4
28907,4
28908,4
28909,4
28910,4
28911,4
28912,4
28913,4
28914,4
28915,4
28916,4
28917,2
28918,4
28919,4
28920,4
28921,4
28922,4
28923,4
28924,4
28925,4
28926,4
28927,4
28928,4
28929,4
28930,4
28931,2
28932,4
28933,2
28934,4
28935,4
28936,4
28937,2
28938,4
28939,4
28940,4
28941,4
28942,2
28943,4
28944,4
28945,2
28946,4
28947,4
28948,4
28949,2
28950,2
28951,2
28952,2
28953,2
28954,2
28955,2
28956,2
28957,2
28958,2
28959,2
28960,2
28961,2
28962,4
28963,2
28964,2
28965,4
28966,4
28967,2
28968,2
28969,2
28970,4
28971,2
28972,2
28973,2
28974,4
28975,3
28976,2
28977,2
28978,4
28979,2
28980,4
28981,2
28982,2
28983,2
28984,4
28985,4
28986,3
28987,2
28988,2
28989,4
28990,2
28991,2
28992,4
28993,2
28994,2
28995,4
28996,2
28997,2
28998,2
28999,2
29000,2
29001,2
29002,4
29003,2
29004,2
29005,4
29006,2
29007,2
29008,2
29009,2
29010,4
29011,2
29012,4
29013,4
29014,4
29015,4
29016,2
29017,4
29018,4
29019,4
29020,4
29021,4
29022,2
29023,4
29024,4
29025,4
29026,4
29027,4
29028,4
29029,4
29030,2
29031,4
29032,4
29033,4
29034,4
29035,4
29036,4
29037,4
29038,4
29039,4
29040,4
29041,2
29042,0
29043,4
29044,4
29045,4
29046,4
29047,4
29048,4
29049,4
29050,4
29051,4
29052,4
29053,4
29054,4
29055,0
29056,1
29057,4
29058,4
29059,4
29060,4
29061,4
29062,4
29063,4
29064,4
29065,4
29066,4
29067,4
29068,4
29069,4
29070,4
29071,4
29072,4
29073,4
29074,4
29075,4
29076,4
29077,4
29078,2
29079,4
29080,4
29081,4
29082,4
29083,4
29084,4
29085,4
29086,4
29087,4
29088,4
29089,4
29090,4
29091,4
29092,4
29093,4
29094,0
29095,0
29096,2
29097,2
29098,2
29099,2
29100,2
29101,2
29102,0
29103,2
29104,2
29105,0
29106,2
29107,2
29108,2
29109,0
29110,2
29111,2
29112,2
29113,0
29114,2
29115,2
29116,2
29117,2
29118,2
29119,2
29120,2
29121,2
29122,2
29123,2
29124,2
29125,2
29126,2
29127,2
29128,2
29129,2
29130,0
29131,4
29132,4
29133,2
29134,2
29135,0
29136,0
29137,2
29138,2
29139,2
29140,0
29141,2
29142,2
29143,0
29144,0
29145,0
29146,0
29147,0
29148,2
29149,2
29150,2
29151,4
29152,2
29153,2
29154,2
29155,2
29156,4
29157,2
29158,4
29159,4
29160,4
29161,2
29162,2
29163,2
29164,2
29165,2
29166,4
29167,2
29168,4
29169,2
29170,2
29171,2
29172,2
29173,2
29174,2
29175,2
29176,0
29177,0
29178,2
29179,0
29180,2
29181,2
29182,0
29183,0
29184,0
29185,2
29186,2
29187,0
29188,0
29189,0
29190,0
29191,0
29192,0
29193,2
29194,0
29195,0
29196,0
29197,2
29198,0
29199,1
29200,2
29201,2
29202,2
29203,2
29204,2
29205,0
29206,2
29207,2
29208,2
29209,0
29210,2
29211,0
29212,0
29213,2
29214,2
29215,0
29216,2
29217,0
29218,0
29219,2
29220,2
29221,4
29222,4
29223,4
29224,4
29225,4
29226,4
29227,4
29228,2
29229,0
29230,0
29231,2
29232,2
29233,2
29234,2
29235,2
29236,2
29237,2
29238,2
29239,2
29240,2
29241,2
29242,2
29243,2
29244,2
29245,2
29246,2
29247,2
29248,2
29249,2
29250,2
29251,2
29252,2
29253,2
29254,0
29255,4
29256,4
29257,2
29258,4
29259,4
29260,2
29261,0
29262,4
29263,4
29264,2
29265,2
29266,2
29267,2
29268,2
29269,2
29270,4
29271,2
29272,2
29273,4
29274,0
29275,2
29276,2
29277,2
29278,2
29279,0
29280,2
29281,4
29282,2
29283,2
29284,2
29285,2
29286,0
29287,1
29288,4
29289,2
29290,2
29291,1
29292,2
29293,2
29294,4
29295,2
29296,2
29297,0
29298,0
29299,0
29300,0
29301,0
29302,0
29303,0
29304,0
29305,0
29306,0
29307,0
29308,0
29309,0
29310,0
29311,0
29312,0
29313,0
29314,0
29315,0
29316,0
29317,0
29318,0
29319,0
29320,0
29321,0
29322,0
29323,0
29324,0
29325,2
29326,2
29327,2
29328,2
29329,3
29330,0
29331,3
29332,0
29333,0
29334,2
29335,0
29336,0
29337,0
29338,0
29339,0
29340,0
29341,2
29342,2
29343,0
29344,0
29345,2
29346,2
29347,2
29348,2
29349,2
29350,2
29351,2
29352,2
29353,2
29354,2
29355,2
29356,2
29357,2
29358,2
29359,2
29360,2
29361,2
29362,2
29363,2
29364,2
29365,2
29366,2
29367,2
29368,2
29369,2
29370,2
29371,2
29372,2
29373,2
29374,2
29375,2
29376,2
29377,2
29378,2
29379,2
29380,2
29381,2
29382,2
29383,2
29384,2
29385,2
29386,2
29387,2
29388,2
29389,2
29390,2
29391,2
29392,2
29393,2
29394,2
29395,2
29396,2
29397,0
29398,0
29399,2
29400,2
29401,2
29402,2
29403,2
29404,2
29405,2
29406,2
29407,2
29408,2
29409,3
29410,2
29411,2
29412,2
29413,2
29414,2
29415,2
29416,2
29417,2
29418,2
29419,2
29420,2
29421,2
29422,2
29423,2
29424,2
29425,2
29426,2
29427,2
29428,2
29429,2
29430,2
29431,2
29432,2
29433,2
29434,2
29435,2
29436,2
29437,2
29438,2
29439,2
29440,3
29441,2
29442,2
29443,2
29444,2
29445,2
29446,2
29447,2
29448,2
29449,2
29450,2
29451,3
29452,2
29453,2
29454,2
29455,2
29456,2
29457,2
29458,2
29459,2
29460,2
29461,2
29462,2
29463,2
29464,2
29465,2
29466,2
29467,2
29468,2
29469,2
29470,2
29471,2
29472,2
29473,2
29474,2
29475,2
29476,2
29477,2
29478,2
29479,2
29480,2
29481,2
29482,2
29483,2
29484,2
29485,4
29486,2
29487,2
29488,2
29489,2
29490,2
29491,2
29492,2
29493,2
29494,2
29495,2
29496,2
29497,2
29498,2
29499,2
29500,2
29501,2
29502,2
29503,2
29504,2
29505,2
29506,3
29507,1
29508,2
29509,2
29510,2
29511,2
29512,2
29513,2
29514,2
29515,2
29516,2
29517,2
29518,2
29519,2
29520,2
29521,2
29522,4
29523,0
29524,1
29525,4
29526,4
29527,4
29528,4
29529,4
29530,4
29531,4
29532,4
29533,4
29534,4
29535,4
29536,4
29537,4
29538,4
29539,4
29540,4
29541,4
29542,4
29543,2
29544,2
29545,2
29546,4
29547,4
29548,4
29549,4
29550,4
29551,4
29552,3
29553,4
29554,4
29555,2
29556,0
29557,0
29558,2
29559,2
29560,0
29561,0
29562,0
29563,0
29564,0
29565,2
29566,2
29567,0
29568,0
29569,1
29570,2
29571,0
29572,2
29573,2
29574,2
29575,2
29576,2
29577,2
29578,0
29579,2
29580,2
29581,4
29582,4
29583,4
29584,4
29585,4
29586,4
29587,4
29588,4
29589,4
29590,4
29591,0
29592,4
29593,4
29594,4
29595,1
29596,4
29597,4
29598,4
29599,4
29600,4
29601,4
29602,4
29603,4
29604,4
29605,4
29606,2
29607,4
29608,4
29609,4
29610,4
29611,4
29612,4
29613,2
29614,2
29615,4
29616,4
29617,4
29618,4
29619,4
29620,4
29621,4
29622,4
29623,2
29624,4
29625,4
29626,2
29627,4
29628,0
29629,0
29630,0
29631,4
29632,4
29633,2
29634,4
29635,4
29636,4
29637,4
29638,4
29639,4
29640,4
29641,4
29642,4
29643,4
29644,4
29645,4
29646,4
29647,4
29648,4
29649,4
29650,4
29651,4
29652,4
29653,4
29654,4
29655,4
29656,4
29657,4
29658,4
29659,4
29660,2
29661,4
29662,2
29663,4
29664,2
29665,2
29666,2
29667,2
29668,4
29669,4
29670,2
29671,0
29672,2
29673,0
29674,2
29675,0
29676,2
29677,2
29678,2
29679,0
29680,2
29681,2
29682,2
29683,2
29684,2
29685,2
29686,2
29687,2
29688,2
29689,2
29690,2
29691,2
29692,2
29693,2
29694,2
29695,2
29696,2
29697,0
29698,2
29699,2
29700,0
29701,2
29702,0
29703,2
29704,2
29705,2
29706,2
29707,0
29708,3
29709,4
29710,3
29711,4
29712,0
29713,0
29714,2
29715,4
29716,0
29717,0
29718,0
29719,2
29720,2
29721,2
29722,2
29723,2
29724,2
29725,2
29726,2
29727,2
29728,2
29729,2
29730,2
29731,2
29732,2
29733,2
29734,2
29735,2
29736,2
29737,2
29738,2
29739,2
29740,2
29741,2
29742,2
29743,2
29744,2
29745,2
29746,2
29747,2
29748,2
29749,2
29750,2
29751,2
29752,2
29753,2
29754,2
29755,2
29756,2
29757,2
29758,2
29759,2
29760,2
29761,2
29762,2
29763,2
29764,2
29765,2
29766,2
29767,2
29768,2
29769,2
29770,2
29771,2
29772,2
29773,2
29774,2
29775,4
29776,0
29777,4
29778,3
29779,4
29780,4
29781,2
29782,2
29783,4
29784,2
29785,4
29786,4
29787,2
29788,2
29789,2
29790,2
29791,2
29792,2
29793,2
29794,2
29795,2
29796,2
29797,2
29798,0
29799,0
29800,4
29801,2
29802,2
29803,2
29804,4
29805,4
29806,4
29807,2
29808,1
29809,2
29810,4
29811,2
29812,2
29813,2
29814,2
29815,2
29816,2
29817,2
29818,2
29819,2
29820,0
29821,2
29822,2
29823,2
29824,2
29825,2
29826,3
29827,2
29828,4
29829,0
29830,2
29831,2
29832,2
29833,2
29834,2
29835,0
29836,2
29837,0
29838,2
29839,3
29840,3
29841,2
29842,2
29843,0
29844,0
29845,4
29846,4
29847,4
29848,4
29849,0
29850,1
29851,2
29852,4
29853,0
29854,0
29855,0
29856,0
29857,2
29858,2
29859,2
29860,0
29861,3
29862,2
29863,2
29864,4
29865,2
29866,2
29867,4
29868,4
29869,4
29870,4
29871,2
29872,2
29873,2
29874,2
29875,4
29876,4
29877,0
29878,4
29879,4
29880,0
29881,0
29882,4
29883,2
29884,2
29885,4
29886,2
29887,0
29888,2
29889,2
29890,2
29891,2
29892,2
29893,4
29894,0
29895,0
29896,0
29897,2
29898,2
29899,2
29900,2
29901,2
29902,4
29903,4
29904,2
29905,2
29906,4
29907,2
29908,2
29909,2
29910,2
29911,4
29912,4
29913,4
29914,2
29915,2
29916,0
29917,0
29918,2
29919,2
29920,2
29921,2
29922,2
29923,2
29924,2
29925,2
29926,2
29927,2
29928,2
29929,2
29930,2
29931,2
29932,2
29933,2
29934,2
29935,2
29936,2
29937,2
29938,2
29939,2
29940,2
29941,2
29942,2
29943,2
29944,2
29945,2
29946,2
29947,2
29948,2
29949,2
29950,2
29951,2
29952,2
29953,2
29954,2
29955,2
29956,2
29957,2
29958,4
29959,2
29960,2
29961,4
29962,4
29963,2
29964,0
29965,2
29966,2
29967,0
29968,0
29969,2
29970,2
29971,2
29972,2
29973,2
29974,2
29975,2
29976,2
29977,2
29978,2
29979,2
29980,2
29981,0
29982,2
29983,2
29984,2
29985,0
29986,2
29987,2
29988,2
29989,2
29990,2
29991,2
29992,2
29993,2
29994,2
29995,2
29996,0
29997,2
29998,2
29999,2
30000,2
30001,2
30002,0
30003,2
30004,2
30005,2
30006,2
30007,2
30008,2
30009,2
30010,2
30011,2
30012,2
30013,2
30014,2
30015,2
30016,2
30017,2
30018,2
30019,2
30020,2
30021,2
30022,0
30023,2
30024,2
30025,2
30026,2
30027,0
30028,2
30029,2
30030,1
30031,2
30032,1
30033,1
30034,2
30035,2
30036,2
30037,1
30038,2
30039,4
30040,4
30041,2
30042,2
30043,1
30044,2
30045,2
30046,2
30047,2
30048,2
30049,1
30050,1
30051,4
30052,2
30053,2
30054,4
30055,4
30056,4
30057,2
30058,0
30059,2
30060,2
30061,2
30062,2
30063,2
30064,2
30065,0
30066,0
30067,2
30068,2
30069,2
30070,2
30071,2
30072,2
30073,1
30074,1
30075,1
30076,2
30077,2
30078,2
30079,2
30080,2
30081,2
30082,0
30083,0
30084,2
30085,2
30086,2
30087,2
30088,2
30089,2
30090,2
30091,2
30092,2
30093,2
30094,2
30095,4
30096,2
30097,2
30098,2
30099,0
30100,1
30101,2
30102,2
30103,2
30104,2
30105,2
30106,2
30107,2
30108,2
30109,2
30110,2
30111,2
30112,0
30113,2
30114,2
30115,2
30116,2
30117,2
30118,2
30119,0
30120,1
30121,1
30122,0
30123,0
30124,0
30125,0
30126,0
30127,0
30128,4
30129,2
30130,2
30131,4
30132,2
30133,4
30134,4
30135,4
30136,4
30137,4
30138,4
30139,4
30140,4
30141,4
30142,2
30143,2
30144,2
30145,4
30146,4
30147,4
30148,4
30149,2
30150,0
30151,0
30152,0
30153,0
30154,0
30155,0
30156,0
30157,0
30158,0
30159,0
30160,0
30161,0
30162,0
30163,0
30164,0
30165,0
30166,0
30167,0
30168,0
30169,0
30170,0
30171,0
30172,0
30173,0
30174,0
30175,0
30176,0
30177,2
30178,0
30179,0
30180,0
30181,2
30182,0
30183,2
30184,2
30185,0
30186,0
30187,0
30188,0
30189,2
30190,0
30191,2
30192,2
30193,2
30194,0
30195,2
30196,2
30197,0
30198,0
30199,2
30200,2
30201,2
30202,2
30203,2
30204,2
30205,2
30206,2
30207,2
30208,2
30209,2
30210,0
30211,2
30212,2
30213,2
30214,2
30215,2
30216,2
30217,2
30218,2
30219,2
30220,0
30221,2
30222,2
30223,2
30224,2
30225,2
30226,2
30227,2
30228,3
30229,2
30230,2
30231,3
30232,2
30233,3
30234,3
30235,3
30236,2
30237,3
30238,3
30239,3
30240,3
30241,3
30242,3
30243,3
30244,3
30245,3
30246,3
30247,2
30248,2
30249,2
30250,2
30251,3
30252,3
30253,2
30254,3
30255,3
30256,2
30257,3
30258,3
30259,3
30260,3
30261,3
30262,3
30263,3
30264,3
30265,3
30266,3
30267,0
30268,0
30269,0
30270,0
30271,0
30272,0
30273,0
30274,0
30275,0
30276,3
30277,0
30278,0
30279,0
30280,2
30281,2
